// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\26aefa7e-33ad-490b-bc49-d9d653fab85e
// command took 0,77s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\26aefa7e-33ad-490b-bc49-d9d653fab85e
// command took 1,79s and exited with 0
// ***** Done, took 00:00:02 (2.69 sec)   *****
// Found 5 benchmarks:
//   ContainerBenchmark.Create: DefaultJob
//   ContainerBenchmark.Reflection: DefaultJob
//   ContainerBenchmark.Lambda: DefaultJob
//   ContainerBenchmark.Autofac: DefaultJob
//   ContainerBenchmark.MSDI: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  13: 8388608 op, 686013950.00 ns, 81.7792 ns/op
WorkloadResult  14: 8388608 op, 693600950.00 ns, 82.6837 ns/op
WorkloadResult  15: 8388608 op, 668703950.00 ns, 79.7157 ns/op
WorkloadResult  16: 8388608 op, 644684950.00 ns, 76.8524 ns/op
WorkloadResult  17: 8388608 op, 640791450.00 ns, 76.3883 ns/op
WorkloadResult  18: 8388608 op, 640329350.00 ns, 76.3332 ns/op
WorkloadResult  19: 8388608 op, 637562750.00 ns, 76.0034 ns/op
WorkloadResult  20: 8388608 op, 642033750.00 ns, 76.5364 ns/op
WorkloadResult  21: 8388608 op, 645430550.00 ns, 76.9413 ns/op
WorkloadResult  22: 8388608 op, 642136050.00 ns, 76.5486 ns/op
WorkloadResult  23: 8388608 op, 683579650.00 ns, 81.4890 ns/op
WorkloadResult  24: 8388608 op, 704759650.00 ns, 84.0139 ns/op
WorkloadResult  25: 8388608 op, 687056450.00 ns, 81.9035 ns/op
WorkloadResult  26: 8388608 op, 699831050.00 ns, 83.4264 ns/op
WorkloadResult  27: 8388608 op, 698863750.00 ns, 83.3111 ns/op
WorkloadResult  28: 8388608 op, 702684650.00 ns, 83.7665 ns/op
WorkloadResult  29: 8388608 op, 694520950.00 ns, 82.7933 ns/op
WorkloadResult  30: 8388608 op, 645321850.00 ns, 76.9284 ns/op
WorkloadResult  31: 8388608 op, 643371650.00 ns, 76.6959 ns/op
WorkloadResult  32: 8388608 op, 642479850.00 ns, 76.5896 ns/op
WorkloadResult  33: 8388608 op, 639230750.00 ns, 76.2022 ns/op
WorkloadResult  34: 8388608 op, 659100450.00 ns, 78.5709 ns/op
WorkloadResult  35: 8388608 op, 644286850.00 ns, 76.8050 ns/op
WorkloadResult  36: 8388608 op, 645659950.00 ns, 76.9687 ns/op
WorkloadResult  37: 8388608 op, 687889950.00 ns, 82.0029 ns/op
WorkloadResult  38: 8388608 op, 694187350.00 ns, 82.7536 ns/op
WorkloadResult  39: 8388608 op, 694381550.00 ns, 82.7767 ns/op
WorkloadResult  40: 8388608 op, 692140150.00 ns, 82.5095 ns/op
WorkloadResult  41: 8388608 op, 689309750.00 ns, 82.1721 ns/op
WorkloadResult  42: 8388608 op, 698732150.00 ns, 83.2954 ns/op
WorkloadResult  43: 8388608 op, 688862550.00 ns, 82.1188 ns/op
// GC:  88 0 0 1476395552 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 11420 has exited with code 0.

Mean = 79.563 ns, StdErr = 0.461 ns (0.58%), N = 43, StdDev = 3.024 ns
Min = 75.750 ns, Q1 = 76.569 ns, Median = 79.640 ns, Q3 = 82.416 ns, Max = 84.014 ns
IQR = 5.847 ns, LowerFence = 67.799 ns, UpperFence = 91.185 ns
ConfidenceInterval = [77.932 ns; 81.195 ns] (CI 99.9%), Margin = 1.632 ns (2.05% of Mean)
Skewness = 0.09, Kurtosis = 1.21, MValue = 3.33

// ** Remained 2 (40,0 %) benchmark(s) to run. Estimated finish 2023-06-22 21:45 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ContainerBenchmark.Autofac: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 26aefa7e-33ad-490b-bc49-d9d653fab85e.dll --anonymousPipes 1596 1620 --benchmarkName ContainerBenchmark.Autofac --job Default --benchmarkId 3 in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\26aefa7e-33ad-490b-bc49-d9d653fab85e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 176900.00 ns, 176.9000 us/op
WorkloadJitting  1: 1 op, 6584200.00 ns, 6.5842 ms/op

OverheadJitting  2: 16 op, 432200.00 ns, 27.0125 us/op
WorkloadJitting  2: 16 op, 412400.00 ns, 25.7750 us/op

WorkloadPilot    1: 16 op, 41500.00 ns, 2.5938 us/op
WorkloadPilot    2: 32 op, 73600.00 ns, 2.3000 us/op
WorkloadPilot    3: 64 op, 107500.00 ns, 1.6797 us/op
WorkloadPilot    4: 128 op, 212000.00 ns, 1.6562 us/op
WorkloadPilot    5: 256 op, 425800.00 ns, 1.6633 us/op
WorkloadPilot    6: 512 op, 860900.00 ns, 1.6814 us/op
WorkloadPilot    7: 1024 op, 1916600.00 ns, 1.8717 us/op
WorkloadPilot    8: 2048 op, 3745300.00 ns, 1.8288 us/op
WorkloadPilot    9: 4096 op, 7765400.00 ns, 1.8958 us/op
WorkloadPilot   10: 8192 op, 15084000.00 ns, 1.8413 us/op
WorkloadPilot   11: 16384 op, 28769800.00 ns, 1.7560 us/op
WorkloadPilot   12: 32768 op, 54202600.00 ns, 1.6541 us/op
WorkloadPilot   13: 65536 op, 90298400.00 ns, 1.3778 us/op
WorkloadPilot   14: 131072 op, 82895100.00 ns, 632.4394 ns/op
WorkloadPilot   15: 262144 op, 164022500.00 ns, 625.6962 ns/op
WorkloadPilot   16: 524288 op, 329271700.00 ns, 628.0359 ns/op
WorkloadPilot   17: 1048576 op, 649770800.00 ns, 619.6697 ns/op

OverheadWarmup   1: 1048576 op, 3065800.00 ns, 2.9238 ns/op
OverheadWarmup   2: 1048576 op, 3064700.00 ns, 2.9227 ns/op
OverheadWarmup   3: 1048576 op, 3100000.00 ns, 2.9564 ns/op
OverheadWarmup   4: 1048576 op, 3137700.00 ns, 2.9923 ns/op
OverheadWarmup   5: 1048576 op, 3106000.00 ns, 2.9621 ns/op
OverheadWarmup   6: 1048576 op, 3100500.00 ns, 2.9569 ns/op
OverheadWarmup   7: 1048576 op, 3110200.00 ns, 2.9661 ns/op
OverheadWarmup   8: 1048576 op, 3122700.00 ns, 2.9780 ns/op
OverheadWarmup   9: 1048576 op, 3106400.00 ns, 2.9625 ns/op

OverheadActual   1: 1048576 op, 3117900.00 ns, 2.9735 ns/op
OverheadActual   2: 1048576 op, 3114100.00 ns, 2.9698 ns/op
OverheadActual   3: 1048576 op, 3107800.00 ns, 2.9638 ns/op
OverheadActual   4: 1048576 op, 3101200.00 ns, 2.9575 ns/op
OverheadActual   5: 1048576 op, 3126200.00 ns, 2.9814 ns/op
OverheadActual   6: 1048576 op, 3112100.00 ns, 2.9679 ns/op
OverheadActual   7: 1048576 op, 3114600.00 ns, 2.9703 ns/op
OverheadActual   8: 1048576 op, 3118300.00 ns, 2.9738 ns/op
OverheadActual   9: 1048576 op, 3131900.00 ns, 2.9868 ns/op
OverheadActual  10: 1048576 op, 3108000.00 ns, 2.9640 ns/op
OverheadActual  11: 1048576 op, 3116600.00 ns, 2.9722 ns/op
OverheadActual  12: 1048576 op, 3114400.00 ns, 2.9701 ns/op
OverheadActual  13: 1048576 op, 3302300.00 ns, 3.1493 ns/op
OverheadActual  14: 1048576 op, 3102300.00 ns, 2.9586 ns/op
OverheadActual  15: 1048576 op, 3109500.00 ns, 2.9655 ns/op

WorkloadWarmup   1: 1048576 op, 661679700.00 ns, 631.0269 ns/op
WorkloadWarmup   2: 1048576 op, 661582200.00 ns, 630.9340 ns/op
WorkloadWarmup   3: 1048576 op, 657706400.00 ns, 627.2377 ns/op
WorkloadWarmup   4: 1048576 op, 684855700.00 ns, 653.1293 ns/op
WorkloadWarmup   5: 1048576 op, 669093400.00 ns, 638.0972 ns/op
WorkloadWarmup   6: 1048576 op, 586740800.00 ns, 559.5596 ns/op
WorkloadWarmup   7: 1048576 op, 579776500.00 ns, 552.9180 ns/op
WorkloadWarmup   8: 1048576 op, 583805200.00 ns, 556.7600 ns/op
WorkloadWarmup   9: 1048576 op, 586004000.00 ns, 558.8570 ns/op
WorkloadWarmup  10: 1048576 op, 588576000.00 ns, 561.3098 ns/op
WorkloadWarmup  11: 1048576 op, 604195600.00 ns, 576.2058 ns/op
WorkloadWarmup  12: 1048576 op, 589639400.00 ns, 562.3240 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 676431500.00 ns, 645.0953 ns/op
WorkloadActual   2: 1048576 op, 665489400.00 ns, 634.6601 ns/op
WorkloadActual   3: 1048576 op, 668055400.00 ns, 637.1073 ns/op
WorkloadActual   4: 1048576 op, 668352600.00 ns, 637.3907 ns/op
WorkloadActual   5: 1048576 op, 660317700.00 ns, 629.7280 ns/op
WorkloadActual   6: 1048576 op, 662464700.00 ns, 631.7756 ns/op
WorkloadActual   7: 1048576 op, 582448400.00 ns, 555.4661 ns/op
WorkloadActual   8: 1048576 op, 563458300.00 ns, 537.3557 ns/op
WorkloadActual   9: 1048576 op, 589077800.00 ns, 561.7884 ns/op
WorkloadActual  10: 1048576 op, 614324300.00 ns, 585.8653 ns/op
WorkloadActual  11: 1048576 op, 589217100.00 ns, 561.9212 ns/op
WorkloadActual  12: 1048576 op, 591675700.00 ns, 564.2659 ns/op
WorkloadActual  13: 1048576 op, 593494700.00 ns, 566.0007 ns/op
WorkloadActual  14: 1048576 op, 595990800.00 ns, 568.3811 ns/op
WorkloadActual  15: 1048576 op, 634683800.00 ns, 605.2816 ns/op
WorkloadActual  16: 1048576 op, 688240600.00 ns, 656.3574 ns/op
WorkloadActual  17: 1048576 op, 613137200.00 ns, 584.7332 ns/op
WorkloadActual  18: 1048576 op, 664531700.00 ns, 633.7468 ns/op
WorkloadActual  19: 1048576 op, 666852700.00 ns, 635.9603 ns/op
WorkloadActual  20: 1048576 op, 668843500.00 ns, 637.8589 ns/op
WorkloadActual  21: 1048576 op, 667620700.00 ns, 636.6927 ns/op
WorkloadActual  22: 1048576 op, 588255600.00 ns, 561.0043 ns/op
WorkloadActual  23: 1048576 op, 566909000.00 ns, 540.6466 ns/op
WorkloadActual  24: 1048576 op, 561912300.00 ns, 535.8813 ns/op
WorkloadActual  25: 1048576 op, 566336900.00 ns, 540.1010 ns/op
WorkloadActual  26: 1048576 op, 612432300.00 ns, 584.0610 ns/op
WorkloadActual  27: 1048576 op, 590429700.00 ns, 563.0776 ns/op
WorkloadActual  28: 1048576 op, 607478300.00 ns, 579.3365 ns/op
WorkloadActual  29: 1048576 op, 594095700.00 ns, 566.5738 ns/op
WorkloadActual  30: 1048576 op, 616325700.00 ns, 587.7740 ns/op
WorkloadActual  31: 1048576 op, 689534800.00 ns, 657.5916 ns/op
WorkloadActual  32: 1048576 op, 690794800.00 ns, 658.7933 ns/op
WorkloadActual  33: 1048576 op, 677776700.00 ns, 646.3782 ns/op
WorkloadActual  34: 1048576 op, 677471700.00 ns, 646.0874 ns/op
WorkloadActual  35: 1048576 op, 663221900.00 ns, 632.4977 ns/op
WorkloadActual  36: 1048576 op, 662037700.00 ns, 631.3684 ns/op
WorkloadActual  37: 1048576 op, 559838000.00 ns, 533.9031 ns/op
WorkloadActual  38: 1048576 op, 564434200.00 ns, 538.2864 ns/op
WorkloadActual  39: 1048576 op, 566787600.00 ns, 540.5308 ns/op
WorkloadActual  40: 1048576 op, 564309300.00 ns, 538.1673 ns/op
WorkloadActual  41: 1048576 op, 589039300.00 ns, 561.7517 ns/op
WorkloadActual  42: 1048576 op, 583927800.00 ns, 556.8769 ns/op
WorkloadActual  43: 1048576 op, 592275300.00 ns, 564.8377 ns/op
WorkloadActual  44: 1048576 op, 616370900.00 ns, 587.8171 ns/op
WorkloadActual  45: 1048576 op, 686331700.00 ns, 654.5369 ns/op
WorkloadActual  46: 1048576 op, 687208900.00 ns, 655.3735 ns/op
WorkloadActual  47: 1048576 op, 669965800.00 ns, 638.9292 ns/op
WorkloadActual  48: 1048576 op, 684616000.00 ns, 652.9007 ns/op
WorkloadActual  49: 1048576 op, 700100500.00 ns, 667.6679 ns/op
WorkloadActual  50: 1048576 op, 665347100.00 ns, 634.5244 ns/op
WorkloadActual  51: 1048576 op, 655487400.00 ns, 625.1215 ns/op
WorkloadActual  52: 1048576 op, 580452900.00 ns, 553.5630 ns/op
WorkloadActual  53: 1048576 op, 565738300.00 ns, 539.5301 ns/op
WorkloadActual  54: 1048576 op, 565387800.00 ns, 539.1958 ns/op
WorkloadActual  55: 1048576 op, 566082000.00 ns, 539.8579 ns/op
WorkloadActual  56: 1048576 op, 567374000.00 ns, 541.0900 ns/op
WorkloadActual  57: 1048576 op, 566233400.00 ns, 540.0023 ns/op
WorkloadActual  58: 1048576 op, 596054200.00 ns, 568.4416 ns/op
WorkloadActual  59: 1048576 op, 683341200.00 ns, 651.6850 ns/op
WorkloadActual  60: 1048576 op, 685675700.00 ns, 653.9113 ns/op
WorkloadActual  61: 1048576 op, 648491000.00 ns, 618.4492 ns/op
WorkloadActual  62: 1048576 op, 658977400.00 ns, 628.4498 ns/op
WorkloadActual  63: 1048576 op, 692783500.00 ns, 660.6898 ns/op
WorkloadActual  64: 1048576 op, 688706200.00 ns, 656.8014 ns/op
WorkloadActual  65: 1048576 op, 701864200.00 ns, 669.3499 ns/op
WorkloadActual  66: 1048576 op, 566953700.00 ns, 540.6892 ns/op
WorkloadActual  67: 1048576 op, 571500000.00 ns, 545.0249 ns/op
WorkloadActual  68: 1048576 op, 566804800.00 ns, 540.5472 ns/op
WorkloadActual  69: 1048576 op, 572208300.00 ns, 545.7004 ns/op
WorkloadActual  70: 1048576 op, 565646800.00 ns, 539.4428 ns/op
WorkloadActual  71: 1048576 op, 569216000.00 ns, 542.8467 ns/op
WorkloadActual  72: 1048576 op, 560206600.00 ns, 534.2546 ns/op
WorkloadActual  73: 1048576 op, 566526300.00 ns, 540.2816 ns/op
WorkloadActual  74: 1048576 op, 690295000.00 ns, 658.3166 ns/op
WorkloadActual  75: 1048576 op, 686198000.00 ns, 654.4094 ns/op
WorkloadActual  76: 1048576 op, 685969100.00 ns, 654.1911 ns/op
WorkloadActual  77: 1048576 op, 685102500.00 ns, 653.3647 ns/op
WorkloadActual  78: 1048576 op, 689854000.00 ns, 657.8960 ns/op
WorkloadActual  79: 1048576 op, 686033300.00 ns, 654.2523 ns/op
WorkloadActual  80: 1048576 op, 665393500.00 ns, 634.5687 ns/op
WorkloadActual  81: 1048576 op, 590915400.00 ns, 563.5408 ns/op
WorkloadActual  82: 1048576 op, 573562800.00 ns, 546.9921 ns/op
WorkloadActual  83: 1048576 op, 567427400.00 ns, 541.1409 ns/op
WorkloadActual  84: 1048576 op, 566927100.00 ns, 540.6638 ns/op
WorkloadActual  85: 1048576 op, 565254500.00 ns, 539.0687 ns/op
WorkloadActual  86: 1048576 op, 565971100.00 ns, 539.7521 ns/op
WorkloadActual  87: 1048576 op, 564818500.00 ns, 538.6529 ns/op
WorkloadActual  88: 1048576 op, 566379900.00 ns, 540.1420 ns/op
WorkloadActual  89: 1048576 op, 661918100.00 ns, 631.2543 ns/op
WorkloadActual  90: 1048576 op, 668802800.00 ns, 637.8201 ns/op
WorkloadActual  91: 1048576 op, 712149100.00 ns, 679.1583 ns/op
WorkloadActual  92: 1048576 op, 690182700.00 ns, 658.2095 ns/op
WorkloadActual  93: 1048576 op, 684196800.00 ns, 652.5009 ns/op
WorkloadActual  94: 1048576 op, 684494500.00 ns, 652.7848 ns/op
WorkloadActual  95: 1048576 op, 593186600.00 ns, 565.7068 ns/op
WorkloadActual  96: 1048576 op, 595653800.00 ns, 568.0597 ns/op
WorkloadActual  97: 1048576 op, 638851600.00 ns, 609.2564 ns/op
WorkloadActual  98: 1048576 op, 611965700.00 ns, 583.6160 ns/op
WorkloadActual  99: 1048576 op, 591094100.00 ns, 563.7113 ns/op
WorkloadActual  100: 1048576 op, 576014400.00 ns, 549.3301 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 673317100.00 ns, 642.1252 ns/op
WorkloadResult   2: 1048576 op, 662375000.00 ns, 631.6900 ns/op
WorkloadResult   3: 1048576 op, 664941000.00 ns, 634.1372 ns/op
WorkloadResult   4: 1048576 op, 665238200.00 ns, 634.4206 ns/op
WorkloadResult   5: 1048576 op, 657203300.00 ns, 626.7579 ns/op
WorkloadResult   6: 1048576 op, 659350300.00 ns, 628.8054 ns/op
WorkloadResult   7: 1048576 op, 579334000.00 ns, 552.4960 ns/op
WorkloadResult   8: 1048576 op, 560343900.00 ns, 534.3856 ns/op
WorkloadResult   9: 1048576 op, 585963400.00 ns, 558.8182 ns/op
WorkloadResult  10: 1048576 op, 611209900.00 ns, 582.8952 ns/op
WorkloadResult  11: 1048576 op, 586102700.00 ns, 558.9511 ns/op
WorkloadResult  12: 1048576 op, 588561300.00 ns, 561.2958 ns/op
WorkloadResult  13: 1048576 op, 590380300.00 ns, 563.0305 ns/op
WorkloadResult  14: 1048576 op, 592876400.00 ns, 565.4110 ns/op
WorkloadResult  15: 1048576 op, 631569400.00 ns, 602.3115 ns/op
WorkloadResult  16: 1048576 op, 685126200.00 ns, 653.3873 ns/op
WorkloadResult  17: 1048576 op, 610022800.00 ns, 581.7631 ns/op
WorkloadResult  18: 1048576 op, 661417300.00 ns, 630.7767 ns/op
WorkloadResult  19: 1048576 op, 663738300.00 ns, 632.9902 ns/op
WorkloadResult  20: 1048576 op, 665729100.00 ns, 634.8887 ns/op
WorkloadResult  21: 1048576 op, 664506300.00 ns, 633.7226 ns/op
WorkloadResult  22: 1048576 op, 585141200.00 ns, 558.0341 ns/op
WorkloadResult  23: 1048576 op, 563794600.00 ns, 537.6764 ns/op
WorkloadResult  24: 1048576 op, 558797900.00 ns, 532.9112 ns/op
WorkloadResult  25: 1048576 op, 563222500.00 ns, 537.1308 ns/op
WorkloadResult  26: 1048576 op, 609317900.00 ns, 581.0908 ns/op
WorkloadResult  27: 1048576 op, 587315300.00 ns, 560.1075 ns/op
WorkloadResult  28: 1048576 op, 604363900.00 ns, 576.3663 ns/op
WorkloadResult  29: 1048576 op, 590981300.00 ns, 563.6037 ns/op
WorkloadResult  30: 1048576 op, 613211300.00 ns, 584.8039 ns/op
WorkloadResult  31: 1048576 op, 686420400.00 ns, 654.6215 ns/op
WorkloadResult  32: 1048576 op, 687680400.00 ns, 655.8231 ns/op
WorkloadResult  33: 1048576 op, 674662300.00 ns, 643.4081 ns/op
WorkloadResult  34: 1048576 op, 674357300.00 ns, 643.1172 ns/op
WorkloadResult  35: 1048576 op, 660107500.00 ns, 629.5276 ns/op
WorkloadResult  36: 1048576 op, 658923300.00 ns, 628.3982 ns/op
WorkloadResult  37: 1048576 op, 556723600.00 ns, 530.9330 ns/op
WorkloadResult  38: 1048576 op, 561319800.00 ns, 535.3163 ns/op
WorkloadResult  39: 1048576 op, 563673200.00 ns, 537.5607 ns/op
WorkloadResult  40: 1048576 op, 561194900.00 ns, 535.1972 ns/op
WorkloadResult  41: 1048576 op, 585924900.00 ns, 558.7815 ns/op
WorkloadResult  42: 1048576 op, 580813400.00 ns, 553.9068 ns/op
WorkloadResult  43: 1048576 op, 589160900.00 ns, 561.8676 ns/op
WorkloadResult  44: 1048576 op, 613256500.00 ns, 584.8470 ns/op
WorkloadResult  45: 1048576 op, 683217300.00 ns, 651.5668 ns/op
WorkloadResult  46: 1048576 op, 684094500.00 ns, 652.4034 ns/op
WorkloadResult  47: 1048576 op, 666851400.00 ns, 635.9591 ns/op
WorkloadResult  48: 1048576 op, 681501600.00 ns, 649.9306 ns/op
WorkloadResult  49: 1048576 op, 696986100.00 ns, 664.6977 ns/op
WorkloadResult  50: 1048576 op, 662232700.00 ns, 631.5543 ns/op
WorkloadResult  51: 1048576 op, 652373000.00 ns, 622.1514 ns/op
WorkloadResult  52: 1048576 op, 577338500.00 ns, 550.5929 ns/op
WorkloadResult  53: 1048576 op, 562623900.00 ns, 536.5600 ns/op
WorkloadResult  54: 1048576 op, 562273400.00 ns, 536.2257 ns/op
WorkloadResult  55: 1048576 op, 562967600.00 ns, 536.8877 ns/op
WorkloadResult  56: 1048576 op, 564259600.00 ns, 538.1199 ns/op
WorkloadResult  57: 1048576 op, 563119000.00 ns, 537.0321 ns/op
WorkloadResult  58: 1048576 op, 592939800.00 ns, 565.4715 ns/op
WorkloadResult  59: 1048576 op, 680226800.00 ns, 648.7148 ns/op
WorkloadResult  60: 1048576 op, 682561300.00 ns, 650.9412 ns/op
WorkloadResult  61: 1048576 op, 645376600.00 ns, 615.4791 ns/op
WorkloadResult  62: 1048576 op, 655863000.00 ns, 625.4797 ns/op
WorkloadResult  63: 1048576 op, 689669100.00 ns, 657.7197 ns/op
WorkloadResult  64: 1048576 op, 685591800.00 ns, 653.8313 ns/op
WorkloadResult  65: 1048576 op, 698749800.00 ns, 666.3797 ns/op
WorkloadResult  66: 1048576 op, 563839300.00 ns, 537.7191 ns/op
WorkloadResult  67: 1048576 op, 568385600.00 ns, 542.0547 ns/op
WorkloadResult  68: 1048576 op, 563690400.00 ns, 537.5771 ns/op
WorkloadResult  69: 1048576 op, 569093900.00 ns, 542.7302 ns/op
WorkloadResult  70: 1048576 op, 562532400.00 ns, 536.4727 ns/op
WorkloadResult  71: 1048576 op, 566101600.00 ns, 539.8766 ns/op
WorkloadResult  72: 1048576 op, 557092200.00 ns, 531.2845 ns/op
WorkloadResult  73: 1048576 op, 563411900.00 ns, 537.3115 ns/op
WorkloadResult  74: 1048576 op, 687180600.00 ns, 655.3465 ns/op
WorkloadResult  75: 1048576 op, 683083600.00 ns, 651.4393 ns/op
WorkloadResult  76: 1048576 op, 682854700.00 ns, 651.2210 ns/op
WorkloadResult  77: 1048576 op, 681988100.00 ns, 650.3945 ns/op
WorkloadResult  78: 1048576 op, 686739600.00 ns, 654.9259 ns/op
WorkloadResult  79: 1048576 op, 682918900.00 ns, 651.2822 ns/op
WorkloadResult  80: 1048576 op, 662279100.00 ns, 631.5986 ns/op
WorkloadResult  81: 1048576 op, 587801000.00 ns, 560.5707 ns/op
WorkloadResult  82: 1048576 op, 570448400.00 ns, 544.0220 ns/op
WorkloadResult  83: 1048576 op, 564313000.00 ns, 538.1708 ns/op
WorkloadResult  84: 1048576 op, 563812700.00 ns, 537.6937 ns/op
WorkloadResult  85: 1048576 op, 562140100.00 ns, 536.0986 ns/op
WorkloadResult  86: 1048576 op, 562856700.00 ns, 536.7820 ns/op
WorkloadResult  87: 1048576 op, 561704100.00 ns, 535.6828 ns/op
WorkloadResult  88: 1048576 op, 563265500.00 ns, 537.1718 ns/op
WorkloadResult  89: 1048576 op, 658803700.00 ns, 628.2842 ns/op
WorkloadResult  90: 1048576 op, 665688400.00 ns, 634.8499 ns/op
WorkloadResult  91: 1048576 op, 709034700.00 ns, 676.1882 ns/op
WorkloadResult  92: 1048576 op, 687068300.00 ns, 655.2394 ns/op
WorkloadResult  93: 1048576 op, 681082400.00 ns, 649.5308 ns/op
WorkloadResult  94: 1048576 op, 681380100.00 ns, 649.8147 ns/op
WorkloadResult  95: 1048576 op, 590072200.00 ns, 562.7367 ns/op
WorkloadResult  96: 1048576 op, 592539400.00 ns, 565.0896 ns/op
WorkloadResult  97: 1048576 op, 635737200.00 ns, 606.2862 ns/op
WorkloadResult  98: 1048576 op, 608851300.00 ns, 580.6458 ns/op
WorkloadResult  99: 1048576 op, 587979700.00 ns, 560.7411 ns/op
WorkloadResult  100: 1048576 op, 572900000.00 ns, 546.3600 ns/op
// GC:  84 0 0 1409286688 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 16816 has exited with code 0.

Mean = 592.510 ns, StdErr = 4.821 ns (0.81%), N = 100, StdDev = 48.208 ns
Min = 530.933 ns, Q1 = 541.510 ns, Median = 581.427 ns, Q3 = 637.501 ns, Max = 676.188 ns
IQR = 95.990 ns, LowerFence = 397.525 ns, UpperFence = 781.486 ns
ConfidenceInterval = [576.160 ns; 608.860 ns] (CI 99.9%), Margin = 16.350 ns (2.76% of Mean)
Skewness = 0.12, Kurtosis = 1.32, MValue = 3.89

// ** Remained 1 (20,0 %) benchmark(s) to run. Estimated finish 2023-06-22 21:45 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ContainerBenchmark.MSDI: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 26aefa7e-33ad-490b-bc49-d9d653fab85e.dll --anonymousPipes 1744 1740 --benchmarkName ContainerBenchmark.MSDI --job Default --benchmarkId 4 in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\26aefa7e-33ad-490b-bc49-d9d653fab85e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 165000.00 ns, 165.0000 us/op
WorkloadJitting  1: 1 op, 6526000.00 ns, 6.5260 ms/op

OverheadJitting  2: 16 op, 450400.00 ns, 28.1500 us/op
WorkloadJitting  2: 16 op, 1141800.00 ns, 71.3625 us/op

WorkloadPilot    1: 16 op, 8500.00 ns, 531.2500 ns/op
WorkloadPilot    2: 32 op, 12900.00 ns, 403.1250 ns/op
WorkloadPilot    3: 64 op, 77400.00 ns, 1.2094 us/op
WorkloadPilot    4: 128 op, 7000.00 ns, 54.6875 ns/op
WorkloadPilot    5: 256 op, 12500.00 ns, 48.8281 ns/op
WorkloadPilot    6: 512 op, 24500.00 ns, 47.8516 ns/op
WorkloadPilot    7: 1024 op, 46000.00 ns, 44.9219 ns/op
WorkloadPilot    8: 2048 op, 90400.00 ns, 44.1406 ns/op
WorkloadPilot    9: 4096 op, 182700.00 ns, 44.6045 ns/op
WorkloadPilot   10: 8192 op, 356200.00 ns, 43.4814 ns/op
WorkloadPilot   11: 16384 op, 776900.00 ns, 47.4182 ns/op
WorkloadPilot   12: 32768 op, 1623900.00 ns, 49.5575 ns/op
WorkloadPilot   13: 65536 op, 3297000.00 ns, 50.3082 ns/op
WorkloadPilot   14: 131072 op, 6854900.00 ns, 52.2987 ns/op
WorkloadPilot   15: 262144 op, 13136200.00 ns, 50.1106 ns/op
WorkloadPilot   16: 524288 op, 24543800.00 ns, 46.8136 ns/op
WorkloadPilot   17: 1048576 op, 47257900.00 ns, 45.0686 ns/op
WorkloadPilot   18: 2097152 op, 94517600.00 ns, 45.0695 ns/op
WorkloadPilot   19: 4194304 op, 133404100.00 ns, 31.8060 ns/op
