// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9
// command took 0,73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9
// command took 1,75s and exited with 0
// ***** Done, took 00:00:02 (2.55 sec)   *****
// Found 5 benchmarks:
//   ContainerBenchmark.Create: DefaultJob
//   ContainerBenchmark.Reflection: DefaultJob
//   ContainerBenchmark.Lambda: DefaultJob
//   ContainerBenchmark.Autofac: DefaultJob
//   ContainerBenchmark.MSDI: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  18: 8388608 op, 681805900.00 ns, 81.2776 ns/op
WorkloadResult  19: 8388608 op, 677231400.00 ns, 80.7323 ns/op
WorkloadResult  20: 8388608 op, 677136800.00 ns, 80.7210 ns/op
WorkloadResult  21: 8388608 op, 670048900.00 ns, 79.8761 ns/op
WorkloadResult  22: 8388608 op, 637288000.00 ns, 75.9706 ns/op
WorkloadResult  23: 8388608 op, 636522700.00 ns, 75.8794 ns/op
WorkloadResult  24: 8388608 op, 647476500.00 ns, 77.1852 ns/op
WorkloadResult  25: 8388608 op, 645926300.00 ns, 77.0004 ns/op
WorkloadResult  26: 8388608 op, 643574100.00 ns, 76.7200 ns/op
WorkloadResult  27: 8388608 op, 647605700.00 ns, 77.2006 ns/op
WorkloadResult  28: 8388608 op, 642657300.00 ns, 76.6107 ns/op
WorkloadResult  29: 8388608 op, 659091800.00 ns, 78.5699 ns/op
WorkloadResult  30: 8388608 op, 682121400.00 ns, 81.3152 ns/op
WorkloadResult  31: 8388608 op, 677070500.00 ns, 80.7131 ns/op
WorkloadResult  32: 8388608 op, 693095900.00 ns, 82.6235 ns/op
WorkloadResult  33: 8388608 op, 676182100.00 ns, 80.6072 ns/op
WorkloadResult  34: 8388608 op, 677439600.00 ns, 80.7571 ns/op
WorkloadResult  35: 8388608 op, 678968400.00 ns, 80.9393 ns/op
WorkloadResult  36: 8388608 op, 665147000.00 ns, 79.2917 ns/op
// GC:  88 0 0 1476395648 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 17468 has exited with code 0.

Mean = 79.452 ns, StdErr = 0.451 ns (0.57%), N = 36, StdDev = 2.704 ns
Min = 74.609 ns, Q1 = 77.139 ns, Median = 79.965 ns, Q3 = 81.183 ns, Max = 84.553 ns
IQR = 4.044 ns, LowerFence = 71.073 ns, UpperFence = 87.248 ns
ConfidenceInterval = [77.834 ns; 81.071 ns] (CI 99.9%), Margin = 1.618 ns (2.04% of Mean)
Skewness = -0.16, Kurtosis = 2.02, MValue = 2

// ** Remained 2 (40,0 %) benchmark(s) to run. Estimated finish 2023-06-22 21:55 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ContainerBenchmark.Autofac: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9.dll --anonymousPipes 1332 1292 --benchmarkName ContainerBenchmark.Autofac --job Default --benchmarkId 3 in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadJitting  1: 1 op, 7603500.00 ns, 7.6035 ms/op

OverheadJitting  2: 16 op, 444500.00 ns, 27.7812 us/op
WorkloadJitting  2: 16 op, 400500.00 ns, 25.0312 us/op

WorkloadPilot    1: 16 op, 33200.00 ns, 2.0750 us/op
WorkloadPilot    2: 32 op, 57800.00 ns, 1.8062 us/op
WorkloadPilot    3: 64 op, 106700.00 ns, 1.6672 us/op
WorkloadPilot    4: 128 op, 228200.00 ns, 1.7828 us/op
WorkloadPilot    5: 256 op, 473200.00 ns, 1.8484 us/op
WorkloadPilot    6: 512 op, 926300.00 ns, 1.8092 us/op
WorkloadPilot    7: 1024 op, 1842000.00 ns, 1.7988 us/op
WorkloadPilot    8: 2048 op, 3665200.00 ns, 1.7896 us/op
WorkloadPilot    9: 4096 op, 7577900.00 ns, 1.8501 us/op
WorkloadPilot   10: 8192 op, 15448800.00 ns, 1.8858 us/op
WorkloadPilot   11: 16384 op, 28570600.00 ns, 1.7438 us/op
WorkloadPilot   12: 32768 op, 53855200.00 ns, 1.6435 us/op
WorkloadPilot   13: 65536 op, 98513500.00 ns, 1.5032 us/op
WorkloadPilot   14: 131072 op, 79480700.00 ns, 606.3896 ns/op
WorkloadPilot   15: 262144 op, 158179900.00 ns, 603.4084 ns/op
WorkloadPilot   16: 524288 op, 313996200.00 ns, 598.9002 ns/op
WorkloadPilot   17: 1048576 op, 631739800.00 ns, 602.4740 ns/op

OverheadWarmup   1: 1048576 op, 3209500.00 ns, 3.0608 ns/op
OverheadWarmup   2: 1048576 op, 2980000.00 ns, 2.8419 ns/op
OverheadWarmup   3: 1048576 op, 2992300.00 ns, 2.8537 ns/op
OverheadWarmup   4: 1048576 op, 3166700.00 ns, 3.0200 ns/op
OverheadWarmup   5: 1048576 op, 3034200.00 ns, 2.8936 ns/op
OverheadWarmup   6: 1048576 op, 3060800.00 ns, 2.9190 ns/op
OverheadWarmup   7: 1048576 op, 3070800.00 ns, 2.9285 ns/op
OverheadWarmup   8: 1048576 op, 3082200.00 ns, 2.9394 ns/op
OverheadWarmup   9: 1048576 op, 3187300.00 ns, 3.0396 ns/op
OverheadWarmup  10: 1048576 op, 3073600.00 ns, 2.9312 ns/op

OverheadActual   1: 1048576 op, 3079400.00 ns, 2.9367 ns/op
OverheadActual   2: 1048576 op, 3083700.00 ns, 2.9408 ns/op
OverheadActual   3: 1048576 op, 3074000.00 ns, 2.9316 ns/op
OverheadActual   4: 1048576 op, 3082200.00 ns, 2.9394 ns/op
OverheadActual   5: 1048576 op, 3086600.00 ns, 2.9436 ns/op
OverheadActual   6: 1048576 op, 3076300.00 ns, 2.9338 ns/op
OverheadActual   7: 1048576 op, 3074400.00 ns, 2.9320 ns/op
OverheadActual   8: 1048576 op, 3084900.00 ns, 2.9420 ns/op
OverheadActual   9: 1048576 op, 3072200.00 ns, 2.9299 ns/op
OverheadActual  10: 1048576 op, 3088000.00 ns, 2.9449 ns/op
OverheadActual  11: 1048576 op, 3082300.00 ns, 2.9395 ns/op
OverheadActual  12: 1048576 op, 3085400.00 ns, 2.9425 ns/op
OverheadActual  13: 1048576 op, 3231700.00 ns, 3.0820 ns/op
OverheadActual  14: 1048576 op, 3072300.00 ns, 2.9300 ns/op
OverheadActual  15: 1048576 op, 3079800.00 ns, 2.9371 ns/op

WorkloadWarmup   1: 1048576 op, 631735700.00 ns, 602.4701 ns/op
WorkloadWarmup   2: 1048576 op, 626080600.00 ns, 597.0770 ns/op
WorkloadWarmup   3: 1048576 op, 627123400.00 ns, 598.0715 ns/op
WorkloadWarmup   4: 1048576 op, 626298400.00 ns, 597.2847 ns/op
WorkloadWarmup   5: 1048576 op, 662787500.00 ns, 632.0834 ns/op
WorkloadWarmup   6: 1048576 op, 576873900.00 ns, 550.1498 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 571917700.00 ns, 545.4232 ns/op
WorkloadActual   2: 1048576 op, 605320600.00 ns, 577.2787 ns/op
WorkloadActual   3: 1048576 op, 575226500.00 ns, 548.5787 ns/op
WorkloadActual   4: 1048576 op, 573468200.00 ns, 546.9019 ns/op
WorkloadActual   5: 1048576 op, 576093100.00 ns, 549.4052 ns/op
WorkloadActual   6: 1048576 op, 582028200.00 ns, 555.0653 ns/op
WorkloadActual   7: 1048576 op, 578243500.00 ns, 551.4560 ns/op
WorkloadActual   8: 1048576 op, 614002400.00 ns, 585.5583 ns/op
WorkloadActual   9: 1048576 op, 661129400.00 ns, 630.5021 ns/op
WorkloadActual  10: 1048576 op, 650027800.00 ns, 619.9148 ns/op
WorkloadActual  11: 1048576 op, 640636700.00 ns, 610.9588 ns/op
WorkloadActual  12: 1048576 op, 642442800.00 ns, 612.6812 ns/op
WorkloadActual  13: 1048576 op, 641139500.00 ns, 611.4383 ns/op
WorkloadActual  14: 1048576 op, 644883000.00 ns, 615.0084 ns/op
WorkloadActual  15: 1048576 op, 572433300.00 ns, 545.9149 ns/op
WorkloadActual  16: 1048576 op, 593963800.00 ns, 566.4480 ns/op
WorkloadActual  17: 1048576 op, 596491100.00 ns, 568.8582 ns/op
WorkloadActual  18: 1048576 op, 598163500.00 ns, 570.4532 ns/op
WorkloadActual  19: 1048576 op, 621201800.00 ns, 592.4242 ns/op
WorkloadActual  20: 1048576 op, 599004000.00 ns, 571.2547 ns/op
WorkloadActual  21: 1048576 op, 592934200.00 ns, 565.4661 ns/op
WorkloadActual  22: 1048576 op, 678652100.00 ns, 647.2131 ns/op
WorkloadActual  23: 1048576 op, 647969100.00 ns, 617.9515 ns/op
WorkloadActual  24: 1048576 op, 641404100.00 ns, 611.6906 ns/op
WorkloadActual  25: 1048576 op, 644259400.00 ns, 614.4136 ns/op
WorkloadActual  26: 1048576 op, 641775500.00 ns, 612.0448 ns/op
WorkloadActual  27: 1048576 op, 642618600.00 ns, 612.8489 ns/op
WorkloadActual  28: 1048576 op, 640967000.00 ns, 611.2738 ns/op
WorkloadActual  29: 1048576 op, 555395700.00 ns, 529.6666 ns/op
WorkloadActual  30: 1048576 op, 556513100.00 ns, 530.7323 ns/op
WorkloadActual  31: 1048576 op, 560021000.00 ns, 534.0776 ns/op
WorkloadActual  32: 1048576 op, 585240900.00 ns, 558.1292 ns/op
WorkloadActual  33: 1048576 op, 587029300.00 ns, 559.8348 ns/op
WorkloadActual  34: 1048576 op, 588277900.00 ns, 561.0255 ns/op
WorkloadActual  35: 1048576 op, 614078400.00 ns, 585.6308 ns/op
WorkloadActual  36: 1048576 op, 591587000.00 ns, 564.1813 ns/op
WorkloadActual  37: 1048576 op, 679911200.00 ns, 648.4138 ns/op
WorkloadActual  38: 1048576 op, 676323700.00 ns, 644.9925 ns/op
WorkloadActual  39: 1048576 op, 700133000.00 ns, 667.6989 ns/op
WorkloadActual  40: 1048576 op, 681431600.00 ns, 649.8638 ns/op
WorkloadActual  41: 1048576 op, 669052200.00 ns, 638.0579 ns/op
WorkloadActual  42: 1048576 op, 681521800.00 ns, 649.9498 ns/op
WorkloadActual  43: 1048576 op, 690786300.00 ns, 658.7852 ns/op
WorkloadActual  44: 1048576 op, 638045400.00 ns, 608.4875 ns/op
WorkloadActual  45: 1048576 op, 570635400.00 ns, 544.2003 ns/op
WorkloadActual  46: 1048576 op, 578546000.00 ns, 551.7445 ns/op
WorkloadActual  47: 1048576 op, 573494900.00 ns, 546.9274 ns/op
WorkloadActual  48: 1048576 op, 589013000.00 ns, 561.7266 ns/op
WorkloadActual  49: 1048576 op, 581691200.00 ns, 554.7440 ns/op
WorkloadActual  50: 1048576 op, 598997200.00 ns, 571.2482 ns/op
WorkloadActual  51: 1048576 op, 657315000.00 ns, 626.8644 ns/op
WorkloadActual  52: 1048576 op, 682532300.00 ns, 650.9135 ns/op
WorkloadActual  53: 1048576 op, 687982000.00 ns, 656.1108 ns/op
WorkloadActual  54: 1048576 op, 673712200.00 ns, 642.5020 ns/op
WorkloadActual  55: 1048576 op, 630924800.00 ns, 601.6968 ns/op
WorkloadActual  56: 1048576 op, 649718100.00 ns, 619.6195 ns/op
WorkloadActual  57: 1048576 op, 651763400.00 ns, 621.5700 ns/op
WorkloadActual  58: 1048576 op, 574993000.00 ns, 548.3561 ns/op
WorkloadActual  59: 1048576 op, 558705600.00 ns, 532.8232 ns/op
WorkloadActual  60: 1048576 op, 580808700.00 ns, 553.9023 ns/op
WorkloadActual  61: 1048576 op, 561694900.00 ns, 535.6740 ns/op
WorkloadActual  62: 1048576 op, 570883300.00 ns, 544.4367 ns/op
WorkloadActual  63: 1048576 op, 616515500.00 ns, 587.9550 ns/op
WorkloadActual  64: 1048576 op, 577013600.00 ns, 550.2831 ns/op
WorkloadActual  65: 1048576 op, 729087500.00 ns, 695.3120 ns/op
WorkloadActual  66: 1048576 op, 660121200.00 ns, 629.5406 ns/op
WorkloadActual  67: 1048576 op, 673790300.00 ns, 642.5765 ns/op
WorkloadActual  68: 1048576 op, 651359900.00 ns, 621.1852 ns/op
WorkloadActual  69: 1048576 op, 677712900.00 ns, 646.3174 ns/op
WorkloadActual  70: 1048576 op, 674419900.00 ns, 643.1769 ns/op
WorkloadActual  71: 1048576 op, 669106800.00 ns, 638.1100 ns/op
WorkloadActual  72: 1048576 op, 656736100.00 ns, 626.3124 ns/op
WorkloadActual  73: 1048576 op, 563289100.00 ns, 537.1943 ns/op
WorkloadActual  74: 1048576 op, 621675900.00 ns, 592.8763 ns/op
WorkloadActual  75: 1048576 op, 593374000.00 ns, 565.8855 ns/op
WorkloadActual  76: 1048576 op, 595882800.00 ns, 568.2781 ns/op
WorkloadActual  77: 1048576 op, 670045400.00 ns, 639.0051 ns/op
WorkloadActual  78: 1048576 op, 613631000.00 ns, 585.2041 ns/op
WorkloadActual  79: 1048576 op, 604337200.00 ns, 576.3409 ns/op
WorkloadActual  80: 1048576 op, 680179500.00 ns, 648.6697 ns/op
WorkloadActual  81: 1048576 op, 670455500.00 ns, 639.3962 ns/op
WorkloadActual  82: 1048576 op, 685672700.00 ns, 653.9084 ns/op
WorkloadActual  83: 1048576 op, 653780300.00 ns, 623.4935 ns/op
WorkloadActual  84: 1048576 op, 649439000.00 ns, 619.3533 ns/op
WorkloadActual  85: 1048576 op, 621249100.00 ns, 592.4693 ns/op
WorkloadActual  86: 1048576 op, 651507800.00 ns, 621.3263 ns/op
WorkloadActual  87: 1048576 op, 567198500.00 ns, 540.9226 ns/op
WorkloadActual  88: 1048576 op, 559908600.00 ns, 533.9705 ns/op
WorkloadActual  89: 1048576 op, 599807000.00 ns, 572.0205 ns/op
WorkloadActual  90: 1048576 op, 566288200.00 ns, 540.0545 ns/op
WorkloadActual  91: 1048576 op, 568225000.00 ns, 541.9016 ns/op
WorkloadActual  92: 1048576 op, 602133100.00 ns, 574.2389 ns/op
WorkloadActual  93: 1048576 op, 583103000.00 ns, 556.0904 ns/op
WorkloadActual  94: 1048576 op, 639864500.00 ns, 610.2223 ns/op
WorkloadActual  95: 1048576 op, 679876700.00 ns, 648.3809 ns/op
WorkloadActual  96: 1048576 op, 673250200.00 ns, 642.0614 ns/op
WorkloadActual  97: 1048576 op, 709031200.00 ns, 676.1848 ns/op
WorkloadActual  98: 1048576 op, 697025200.00 ns, 664.7350 ns/op
WorkloadActual  99: 1048576 op, 675293500.00 ns, 644.0101 ns/op
WorkloadActual  100: 1048576 op, 677184600.00 ns, 645.8136 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 568835500.00 ns, 542.4838 ns/op
WorkloadResult   2: 1048576 op, 602238400.00 ns, 574.3393 ns/op
WorkloadResult   3: 1048576 op, 572144300.00 ns, 545.6393 ns/op
WorkloadResult   4: 1048576 op, 570386000.00 ns, 543.9625 ns/op
WorkloadResult   5: 1048576 op, 573010900.00 ns, 546.4658 ns/op
WorkloadResult   6: 1048576 op, 578946000.00 ns, 552.1259 ns/op
WorkloadResult   7: 1048576 op, 575161300.00 ns, 548.5166 ns/op
WorkloadResult   8: 1048576 op, 610920200.00 ns, 582.6189 ns/op
WorkloadResult   9: 1048576 op, 658047200.00 ns, 627.5627 ns/op
WorkloadResult  10: 1048576 op, 646945600.00 ns, 616.9754 ns/op
WorkloadResult  11: 1048576 op, 637554500.00 ns, 608.0194 ns/op
WorkloadResult  12: 1048576 op, 639360600.00 ns, 609.7418 ns/op
WorkloadResult  13: 1048576 op, 638057300.00 ns, 608.4989 ns/op
WorkloadResult  14: 1048576 op, 641800800.00 ns, 612.0689 ns/op
WorkloadResult  15: 1048576 op, 569351100.00 ns, 542.9755 ns/op
WorkloadResult  16: 1048576 op, 590881600.00 ns, 563.5086 ns/op
WorkloadResult  17: 1048576 op, 593408900.00 ns, 565.9188 ns/op
WorkloadResult  18: 1048576 op, 595081300.00 ns, 567.5138 ns/op
WorkloadResult  19: 1048576 op, 618119600.00 ns, 589.4848 ns/op
WorkloadResult  20: 1048576 op, 595921800.00 ns, 568.3153 ns/op
WorkloadResult  21: 1048576 op, 589852000.00 ns, 562.5267 ns/op
WorkloadResult  22: 1048576 op, 675569900.00 ns, 644.2737 ns/op
WorkloadResult  23: 1048576 op, 644886900.00 ns, 615.0121 ns/op
WorkloadResult  24: 1048576 op, 638321900.00 ns, 608.7512 ns/op
WorkloadResult  25: 1048576 op, 641177200.00 ns, 611.4742 ns/op
WorkloadResult  26: 1048576 op, 638693300.00 ns, 609.1054 ns/op
WorkloadResult  27: 1048576 op, 639536400.00 ns, 609.9094 ns/op
WorkloadResult  28: 1048576 op, 637884800.00 ns, 608.3344 ns/op
WorkloadResult  29: 1048576 op, 552313500.00 ns, 526.7272 ns/op
WorkloadResult  30: 1048576 op, 553430900.00 ns, 527.7928 ns/op
WorkloadResult  31: 1048576 op, 556938800.00 ns, 531.1382 ns/op
WorkloadResult  32: 1048576 op, 582158700.00 ns, 555.1898 ns/op
WorkloadResult  33: 1048576 op, 583947100.00 ns, 556.8954 ns/op
WorkloadResult  34: 1048576 op, 585195700.00 ns, 558.0861 ns/op
WorkloadResult  35: 1048576 op, 610996200.00 ns, 582.6914 ns/op
WorkloadResult  36: 1048576 op, 588504800.00 ns, 561.2419 ns/op
WorkloadResult  37: 1048576 op, 676829000.00 ns, 645.4744 ns/op
WorkloadResult  38: 1048576 op, 673241500.00 ns, 642.0531 ns/op
WorkloadResult  39: 1048576 op, 697050800.00 ns, 664.7594 ns/op
WorkloadResult  40: 1048576 op, 678349400.00 ns, 646.9244 ns/op
WorkloadResult  41: 1048576 op, 665970000.00 ns, 635.1185 ns/op
WorkloadResult  42: 1048576 op, 678439600.00 ns, 647.0104 ns/op
WorkloadResult  43: 1048576 op, 687704100.00 ns, 655.8457 ns/op
WorkloadResult  44: 1048576 op, 634963200.00 ns, 605.5481 ns/op
WorkloadResult  45: 1048576 op, 567553200.00 ns, 541.2609 ns/op
WorkloadResult  46: 1048576 op, 575463800.00 ns, 548.8050 ns/op
WorkloadResult  47: 1048576 op, 570412700.00 ns, 543.9879 ns/op
WorkloadResult  48: 1048576 op, 585930800.00 ns, 558.7872 ns/op
WorkloadResult  49: 1048576 op, 578609000.00 ns, 551.8045 ns/op
WorkloadResult  50: 1048576 op, 595915000.00 ns, 568.3088 ns/op
WorkloadResult  51: 1048576 op, 654232800.00 ns, 623.9250 ns/op
WorkloadResult  52: 1048576 op, 679450100.00 ns, 647.9741 ns/op
WorkloadResult  53: 1048576 op, 684899800.00 ns, 653.1713 ns/op
WorkloadResult  54: 1048576 op, 670630000.00 ns, 639.5626 ns/op
WorkloadResult  55: 1048576 op, 627842600.00 ns, 598.7574 ns/op
WorkloadResult  56: 1048576 op, 646635900.00 ns, 616.6800 ns/op
WorkloadResult  57: 1048576 op, 648681200.00 ns, 618.6306 ns/op
WorkloadResult  58: 1048576 op, 571910800.00 ns, 545.4166 ns/op
WorkloadResult  59: 1048576 op, 555623400.00 ns, 529.8838 ns/op
WorkloadResult  60: 1048576 op, 577726500.00 ns, 550.9629 ns/op
WorkloadResult  61: 1048576 op, 558612700.00 ns, 532.7346 ns/op
WorkloadResult  62: 1048576 op, 567801100.00 ns, 541.4973 ns/op
WorkloadResult  63: 1048576 op, 613433300.00 ns, 585.0156 ns/op
WorkloadResult  64: 1048576 op, 573931400.00 ns, 547.3436 ns/op
WorkloadResult  65: 1048576 op, 726005300.00 ns, 692.3726 ns/op
WorkloadResult  66: 1048576 op, 657039000.00 ns, 626.6012 ns/op
WorkloadResult  67: 1048576 op, 670708100.00 ns, 639.6371 ns/op
WorkloadResult  68: 1048576 op, 648277700.00 ns, 618.2458 ns/op
WorkloadResult  69: 1048576 op, 674630700.00 ns, 643.3780 ns/op
WorkloadResult  70: 1048576 op, 671337700.00 ns, 640.2375 ns/op
WorkloadResult  71: 1048576 op, 666024600.00 ns, 635.1706 ns/op
WorkloadResult  72: 1048576 op, 653653900.00 ns, 623.3729 ns/op
WorkloadResult  73: 1048576 op, 560206900.00 ns, 534.2549 ns/op
WorkloadResult  74: 1048576 op, 618593700.00 ns, 589.9369 ns/op
WorkloadResult  75: 1048576 op, 590291800.00 ns, 562.9461 ns/op
WorkloadResult  76: 1048576 op, 592800600.00 ns, 565.3387 ns/op
WorkloadResult  77: 1048576 op, 666963200.00 ns, 636.0657 ns/op
WorkloadResult  78: 1048576 op, 610548800.00 ns, 582.2647 ns/op
WorkloadResult  79: 1048576 op, 601255000.00 ns, 573.4015 ns/op
WorkloadResult  80: 1048576 op, 677097300.00 ns, 645.7303 ns/op
WorkloadResult  81: 1048576 op, 667373300.00 ns, 636.4568 ns/op
WorkloadResult  82: 1048576 op, 682590500.00 ns, 650.9690 ns/op
WorkloadResult  83: 1048576 op, 650698100.00 ns, 620.5541 ns/op
WorkloadResult  84: 1048576 op, 646356800.00 ns, 616.4139 ns/op
WorkloadResult  85: 1048576 op, 618166900.00 ns, 589.5299 ns/op
WorkloadResult  86: 1048576 op, 648425600.00 ns, 618.3868 ns/op
WorkloadResult  87: 1048576 op, 564116300.00 ns, 537.9832 ns/op
WorkloadResult  88: 1048576 op, 556826400.00 ns, 531.0310 ns/op
WorkloadResult  89: 1048576 op, 596724800.00 ns, 569.0811 ns/op
WorkloadResult  90: 1048576 op, 563206000.00 ns, 537.1151 ns/op
WorkloadResult  91: 1048576 op, 565142800.00 ns, 538.9622 ns/op
WorkloadResult  92: 1048576 op, 599050900.00 ns, 571.2995 ns/op
WorkloadResult  93: 1048576 op, 580020800.00 ns, 553.1509 ns/op
WorkloadResult  94: 1048576 op, 636782300.00 ns, 607.2829 ns/op
WorkloadResult  95: 1048576 op, 676794500.00 ns, 645.4415 ns/op
WorkloadResult  96: 1048576 op, 670168000.00 ns, 639.1220 ns/op
WorkloadResult  97: 1048576 op, 705949000.00 ns, 673.2454 ns/op
WorkloadResult  98: 1048576 op, 693943000.00 ns, 661.7956 ns/op
WorkloadResult  99: 1048576 op, 672211300.00 ns, 641.0707 ns/op
WorkloadResult  100: 1048576 op, 674102400.00 ns, 642.8741 ns/op
// GC:  84 0 0 1409286784 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 15608 has exited with code 0.

Mean = 593.639 ns, StdErr = 4.264 ns (0.72%), N = 100, StdDev = 42.638 ns
Min = 526.727 ns, Q1 = 552.895 ns, Median = 594.347 ns, Q3 = 635.132 ns, Max = 692.373 ns
IQR = 82.237 ns, LowerFence = 429.539 ns, UpperFence = 758.487 ns
ConfidenceInterval = [579.178 ns; 608.099 ns] (CI 99.9%), Margin = 14.461 ns (2.44% of Mean)
Skewness = 0.1, Kurtosis = 1.73, MValue = 3.76

// ** Remained 1 (20,0 %) benchmark(s) to run. Estimated finish 2023-06-22 21:55 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ContainerBenchmark.MSDI: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9.dll --anonymousPipes 1396 1340 --benchmarkName ContainerBenchmark.MSDI --job Default --benchmarkId 4 in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 203900.00 ns, 203.9000 us/op
WorkloadJitting  1: 1 op, 6560800.00 ns, 6.5608 ms/op

OverheadJitting  2: 16 op, 446000.00 ns, 27.8750 us/op
WorkloadJitting  2: 16 op, 1506800.00 ns, 94.1750 us/op

WorkloadPilot    1: 16 op, 8700.00 ns, 543.7500 ns/op
WorkloadPilot    2: 32 op, 13200.00 ns, 412.5000 ns/op
WorkloadPilot    3: 64 op, 73600.00 ns, 1.1500 us/op
WorkloadPilot    4: 128 op, 7300.00 ns, 57.0312 ns/op
WorkloadPilot    5: 256 op, 12900.00 ns, 50.3906 ns/op
WorkloadPilot    6: 512 op, 24900.00 ns, 48.6328 ns/op
WorkloadPilot    7: 1024 op, 59900.00 ns, 58.4961 ns/op
WorkloadPilot    8: 2048 op, 134700.00 ns, 65.7715 ns/op
WorkloadPilot    9: 4096 op, 219000.00 ns, 53.4668 ns/op
WorkloadPilot   10: 8192 op, 435000.00 ns, 53.1006 ns/op
WorkloadPilot   11: 16384 op, 873200.00 ns, 53.2959 ns/op
WorkloadPilot   12: 32768 op, 1828700.00 ns, 55.8075 ns/op
WorkloadPilot   13: 65536 op, 3354200.00 ns, 51.1810 ns/op
WorkloadPilot   14: 131072 op, 6870700.00 ns, 52.4193 ns/op
WorkloadPilot   15: 262144 op, 14201800.00 ns, 54.1756 ns/op
WorkloadPilot   16: 524288 op, 25990100.00 ns, 49.5722 ns/op
WorkloadPilot   17: 1048576 op, 49681400.00 ns, 47.3799 ns/op
WorkloadPilot   18: 2097152 op, 96145100.00 ns, 45.8456 ns/op
WorkloadPilot   19: 4194304 op, 128890200.00 ns, 30.7298 ns/op
WorkloadPilot   20: 8388608 op, 273186400.00 ns, 32.5664 ns/op
WorkloadPilot   21: 16777216 op, 502711900.00 ns, 29.9640 ns/op

OverheadWarmup   1: 16777216 op, 48241500.00 ns, 2.8754 ns/op
OverheadWarmup   2: 16777216 op, 48649800.00 ns, 2.8998 ns/op
OverheadWarmup   3: 16777216 op, 48673800.00 ns, 2.9012 ns/op
OverheadWarmup   4: 16777216 op, 48689300.00 ns, 2.9021 ns/op
OverheadWarmup   5: 16777216 op, 48772400.00 ns, 2.9071 ns/op
OverheadWarmup   6: 16777216 op, 48736300.00 ns, 2.9049 ns/op
OverheadWarmup   7: 16777216 op, 45678000.00 ns, 2.7226 ns/op
OverheadWarmup   8: 16777216 op, 41367500.00 ns, 2.4657 ns/op
OverheadWarmup   9: 16777216 op, 41428900.00 ns, 2.4694 ns/op
OverheadWarmup  10: 16777216 op, 41348000.00 ns, 2.4645 ns/op

OverheadActual   1: 16777216 op, 41420900.00 ns, 2.4689 ns/op
OverheadActual   2: 16777216 op, 41345400.00 ns, 2.4644 ns/op
OverheadActual   3: 16777216 op, 41461200.00 ns, 2.4713 ns/op
OverheadActual   4: 16777216 op, 41278100.00 ns, 2.4604 ns/op
