// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\947db37b-6c8b-4cdc-a1d4-65e1dc4e7a48
// command took 1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\947db37b-6c8b-4cdc-a1d4-65e1dc4e7a48
// command took 1,83s and exited with 0
// ***** Done, took 00:00:02 (2.98 sec)   *****
// Found 3 benchmarks:
//   ContainerBenchmark.Create: DefaultJob
//   ContainerBenchmark.Reflection: DefaultJob
//   ContainerBenchmark.Lambda: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
[ 8.353 ns ; 10.371 ns) | @@@@@@@
[10.371 ns ; 12.254 ns) | 
[12.254 ns ; 14.614 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ContainerBenchmark.Reflection: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 214.295 ns, StdErr = 1.615 ns (0.75%), N = 100, StdDev = 16.148 ns
Min = 192.137 ns, Q1 = 199.609 ns, Median = 210.889 ns, Q3 = 229.731 ns, Max = 246.937 ns
IQR = 30.122 ns, LowerFence = 154.426 ns, UpperFence = 274.914 ns
ConfidenceInterval = [208.818 ns; 219.772 ns] (CI 99.9%), Margin = 5.477 ns (2.56% of Mean)
Skewness = 0.21, Kurtosis = 1.51, MValue = 3.39
-------------------- Histogram --------------------
[187.571 ns ; 193.314 ns) | @@
[193.314 ns ; 202.447 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[202.447 ns ; 211.823 ns) | @@@@@@@@@@@@@@@
[211.823 ns ; 223.951 ns) | @@@@@@
[223.951 ns ; 233.083 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[233.083 ns ; 243.665 ns) | @@@@@@@@@
[243.665 ns ; 251.504 ns) | @
---------------------------------------------------

ContainerBenchmark.Lambda: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 76.270 ns, StdErr = 0.360 ns (0.47%), N = 15, StdDev = 1.396 ns
Min = 74.222 ns, Q1 = 75.355 ns, Median = 76.229 ns, Q3 = 77.345 ns, Max = 78.581 ns
IQR = 1.990 ns, LowerFence = 72.371 ns, UpperFence = 80.330 ns
ConfidenceInterval = [74.777 ns; 77.763 ns] (CI 99.9%), Margin = 1.493 ns (1.96% of Mean)
Skewness = 0.06, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[74.167 ns ; 78.675 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19042.746/20H2/October2020Update)
AMD Ryzen 7 5800X, 1 CPU, 16 logical and 8 physical cores
.NET SDK=6.0.401
  [Host]     : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2


|     Method |       Mean |    Error |    StdDev |     Median | Ratio | RatioSD |
|----------- |-----------:|---------:|----------:|-----------:|------:|--------:|
|     Create |   7.905 ns | 1.210 ns |  3.568 ns |   5.342 ns |  1.00 |    0.00 |
| Reflection | 214.295 ns | 5.477 ns | 16.148 ns | 210.889 ns | 32.20 |   11.82 |
|     Lambda |  76.270 ns | 1.493 ns |  1.396 ns |  76.229 ns | 10.56 |    4.35 |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  ContainerBenchmark.Create: Default     -> It seems that the distribution can have several modes (mValue = 3.1)
  ContainerBenchmark.Reflection: Default -> It seems that the distribution is bimodal (mValue = 3.39)

// * Hints *
Outliers
  ContainerBenchmark.Lambda: Default -> 1 outlier  was  removed (83.96 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Median  : Value separating the higher half of all measurements (50th percentile)
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:03:31 (211.35 sec), executed benchmarks: 3

Global total time: 00:03:34 (214.77 sec), executed benchmarks: 3
// * Artifacts cleanup *
